-- Merging decision tree log ---
manifest
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4ca1d8695a7a8fabe53fab63b66a2465\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\564cc8d2fde034496d75fda4137d0376\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\564cc8d2fde034496d75fda4137d0376\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\5e4cb7a9a39c9371d79c57feaf575986\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\5e4cb7a9a39c9371d79c57feaf575986\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc4b012c227e531bd7e722960d7c4f40\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc4b012c227e531bd7e722960d7c4f40\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc63d930c0fff9e3f1a0752b1b24a2d3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc63d930c0fff9e3f1a0752b1b24a2d3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b57339d4de52bad48da560f8650518f2\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b57339d4de52bad48da560f8650518f2\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7f56ee990242efa2ad8013f155af76c3\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7f56ee990242efa2ad8013f155af76c3\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\9df76118bd356a62cad0ff49527d4716\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\9df76118bd356a62cad0ff49527d4716\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\defff2e60cb23438df29b4581c19d891\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\defff2e60cb23438df29b4581c19d891\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\d3731d3b6e6c5db943fe61481a9b3869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\d3731d3b6e6c5db943fe61481a9b3869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1ade688d75edd78b8800b33576c05260\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1ade688d75edd78b8800b33576c05260\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\36c0ae582c7a15ac39c3c3fc61e9aac3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\36c0ae582c7a15ac39c3c3fc61e9aac3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1aa505b617687bbddcd8cbc12205ea33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1aa505b617687bbddcd8cbc12205ea33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\haloa\.gradle\caches\8.10.2\transforms\52f46e522ce60e7d858bd85297c51b99\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\haloa\.gradle\caches\8.10.2\transforms\52f46e522ce60e7d858bd85297c51b99\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7f56ee990242efa2ad8013f155af76c3\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:13:9-61
	android:dataExtractionRules
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:7:9-65
activity#armenta.jose.proyectofinal_tripsplit.EditarPerfil
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:17:13-41
activity#armenta.jose.proyectofinal_tripsplit.EditarGastoActivity
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:20:13-48
activity#armenta.jose.proyectofinal_tripsplit.homev2
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:23:13-35
activity#armenta.jose.proyectofinal_tripsplit.CrearGrupo
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:26:13-39
activity#armenta.jose.proyectofinal_tripsplit.reporte_gastos
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:29:13-43
activity#armenta.jose.proyectofinal_tripsplit.pantalla_principal
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:32:13-47
activity#armenta.jose.proyectofinal_tripsplit.DetalleGastoActivity
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:35:13-49
activity#armenta.jose.proyectofinal_tripsplit.EditarGrupoActivity
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:38:13-48
activity#armenta.jose.proyectofinal_tripsplit.CodigoGrupoActivity
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:41:13-48
activity#armenta.jose.proyectofinal_tripsplit.MainActivity
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:44:13-41
activity#armenta.jose.proyectofinal_tripsplit.RegistrarGastos
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:46:9-49:71
	android:label
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:49:13-68
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:47:13-44
activity#armenta.jose.proyectofinal_tripsplit.Home
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:50:9-53:59
	android:label
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:53:13-56
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:51:13-33
activity#armenta.jose.proyectofinal_tripsplit.Login
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:55:13-34
activity#armenta.jose.proyectofinal_tripsplit.CrearCuentaActivity
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:58:13-48
activity#armenta.jose.proyectofinal_tripsplit.InicioActivity
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:60:9-68:20
	android:exported
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:61:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:63:13-67:29
action#android.intent.action.MAIN
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:64:17-69
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:66:17-77
	android:name
		ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:66:27-74
uses-sdk
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\d2cc928a624240b7a13a42b1440006a7\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\d2cc928a624240b7a13a42b1440006a7\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19bfda6357a1a9e278be409862f29f7d\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19bfda6357a1a9e278be409862f29f7d\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cb83dcfc4c66a043ce9e2aa40f22e5b6\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cb83dcfc4c66a043ce9e2aa40f22e5b6\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\84d1ba0465f9afe3fdf43bdb403cd6f3\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\84d1ba0465f9afe3fdf43bdb403cd6f3\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4bbeb5e35d5c98674893441db6d18525\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4bbeb5e35d5c98674893441db6d18525\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a704926a18198f73dfcd1b3f20a80c4e\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a704926a18198f73dfcd1b3f20a80c4e\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\3bd10b8b270c5c208e9bfc6ebae148e5\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\3bd10b8b270c5c208e9bfc6ebae148e5\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\0b361099fcc2241373ae2252cc5a0307\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\0b361099fcc2241373ae2252cc5a0307\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\39b9a0d386a0158c898452e82536d697\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\39b9a0d386a0158c898452e82536d697\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\e98b8c35ff2a5965778c05d04c5d6386\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\e98b8c35ff2a5965778c05d04c5d6386\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\ab867c81a45cea4c0b6f4fdc67813a8a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\ab867c81a45cea4c0b6f4fdc67813a8a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\fcf69e6071ef72d3f633bafec522a51c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\fcf69e6071ef72d3f633bafec522a51c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\6426d5f9a7d6d181f9fa41efe8ec2e89\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\6426d5f9a7d6d181f9fa41efe8ec2e89\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\ca6f8598076d544dc5da8640103b5e73\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\ca6f8598076d544dc5da8640103b5e73\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
